
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3
  -> Box: [X1: 122, Y1: 141, X2: 265, Y2: 230] | Conf: 92.2%
  -> Box: [X1: 296, Y1: 231, X2: 445, Y2: 310] | Conf: 71.8%
  -> Box: [X1: 297, Y1: 230, X2: 442, Y2: 310] | Conf: 39.5%

Image: 000000000790_jpg.rf.1803d1cbd5449b3693cb22a3365dda50.jpg | Hands found: 3
  -> Box: [X1: 137, Y1: 307, X2: 161, Y2: 352] | Conf: 80.5%
  -> Box: [X1: 263, Y1: 231, X2: 286, Y2: 260] | Conf: 79.2%
  -> Box: [X1: 128, Y1: 209, X2: 149, Y2: 236] | Conf: 43.3%

Image: 000000002842_jpg.rf.d93157f659533f295a67af874d08aa8a.jpg | Hands found: 5
  -> Box: [X1: 280, Y1: 176, X2: 301, Y2: 202] | Conf: 85.6%
  -> Box: [X1: 158, Y1: 243, X2: 171, Y2: 262] | Conf: 76.1%
  -> Box: [X1: 178, Y1: 243, X2: 189, Y2: 263] | Conf: 72.2%
  -> Box: [X1: 423, Y1: 299, X2: 438, Y2: 326] | Conf: 51.3%
  -> Box: [X1: 423, Y1: 299, X2: 438, Y2: 326] | Conf: 30.8%

Image: 000000004092_jpg.rf.e5a19459c9e09532f1d812d0237ba2fd.jpg | Hands found: 2
  -> Box: [X1: 304, Y1: 418, X2: 394, Y2: 498] | Conf: 90.4%
  -> Box: [X1: 169, Y1: 441, X2: 269, Y2: 511] | Conf: 89.4%

Image: 000000004131_jpg.rf.f853f60dd9db6aaccd2b36a1d134d811.jpg | Hands found: 3
  -> Box: [X1: 380, Y1: 191, X2: 443, Y2: 224] | Conf: 86.6%
  -> Box: [X1: 88, Y1: 48, X2: 279, Y2: 147] | Conf: 57.8%
  -> Box: [X1: 359, Y1: 0, X2: 512, Y2: 152] | Conf: 27.1%

Image: 000000004554_jpg.rf.536ca9d405b521538eeb5293fc4a2b6c.jpg | Hands found: 6
  -> Box: [X1: 250, Y1: 250, X2: 283, Y2: 283] | Conf: 83.9%
  -> Box: [X1: 405, Y1: 250, X2: 438, Y2: 274] | Conf: 77.3%
  -> Box: [X1: 102, Y1: 170, X2: 124, Y2: 200] | Conf: 69.3%
  -> Box: [X1: 57, Y1: 138, X2: 86, Y2: 166] | Conf: 60.5%
  -> Box: [X1: 33, Y1: 14, X2: 52, Y2: 31] | Conf: 57.4%
  -> Box: [X1: 235, Y1: 135, X2: 253, Y2: 161] | Conf: 53.7%

Image: 000000004711_jpg.rf.a21383d49aab211de896125d252302b4.jpg | Hands found: 4
  -> Box: [X1: 104, Y1: 95, X2: 148, Y2: 116] | Conf: 75.6%
  -> Box: [X1: 99, Y1: 118, X2: 145, Y2: 149] | Conf: 74.9%
  -> Box: [X1: 105, Y1: 92, X2: 148, Y2: 116] | Conf: 74.6%
